============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.11
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.11.0-21-generic root=UUID=fd54a3d7-9962-4a77-aef0-3015a2b2e107 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 65555 at 0x7efd5cbf9000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : none
  HD 1 type      : none
  HD type 48 data: 0/0/0 C/H/S, precomp 0, lz 0
  HD type 49 data: 155/0/0 C/H/S, precomp 0, lz 0
  DOS base memory: 631 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
  bios: 629k low mem
/dev/mem[0x9d400, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d400, 11264]: mmap(, 12288,,,, 0x9d000) ok
  bios: EBDA 0x02c00 bytes at 0x9d400
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 5e 18 03 03 00 01 00 ee 09 00 00  "_SM3_^.........."
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:15
  M: device:15
  R: 15
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:15
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:15/device:16
  M: device:16
  R: 16
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:15/device:16
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:17
  M: device:17
  R: 17
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:17
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:17/device:18
  M: device:18
  R: 18
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:17/device:18
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:19
  M: device:19
  R: 19
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:19
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:19/device:1a
  M: device:1a
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:19/device:1a
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1b
  M: device:1b
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1b
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1b/device:1c
  M: device:1c
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1b/device:1c
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1d
  M: device:1d
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1d
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1d/device:1e
  M: device:1e
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1d/device:1e
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f
  M: device:1f
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f/PNP0C02:01
  M: PNP0C02:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f/PNP0C02:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C02:
  E: USEC_INITIALIZED=10010297
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f/PNP0C02:01/wakeup/wakeup18
  M: wakeup18
  R: 18
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f/PNP0C02:01/wakeup/wakeup18
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f/device:20
  M: device:20
  R: 20
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f/device:20
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f/device:20/device:21
  M: device:21
  R: 21
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f/device:20/device:21
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f/device:20/device:21/device:22
  M: device:22
  R: 22
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f/device:20/device:21/device:22
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f/device:20/device:21/device:23
  M: device:23
  R: 23
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f/device:20/device:21/device:23
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f/device:20/device:21/device:24
  M: device:24
  R: 24
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f/device:20/device:21/device:24
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f/device:20/device:21/device:25
  M: device:25
  R: 25
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f/device:20/device:21/device:25
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f/device:20/device:21/device:26
  M: device:26
  R: 26
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f/device:20/device:21/device:26
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f/device:20/device:21/device:27
  M: device:27
  R: 27
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f/device:20/device:21/device:27
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f/device:20/device:21/device:28
  M: device:28
  R: 28
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f/device:20/device:21/device:28
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f/device:20/device:21/device:29
  M: device:29
  R: 29
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f/device:20/device:21/device:29
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f/device:20/wakeup/wakeup19
  M: wakeup19
  R: 19
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f/device:20/wakeup/wakeup19
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f/wakeup/wakeup6
  M: wakeup6
  R: 6
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1f/wakeup/wakeup6
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2a
  M: device:2a
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2a
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2a/device:2b
  M: device:2b
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2a/device:2b
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2a/device:2b/wakeup/wakeup21
  M: wakeup21
  R: 21
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2a/device:2b/wakeup/wakeup21
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2a/device:2c
  M: device:2c
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2a/device:2c
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2a/device:2c/wakeup/wakeup20
  M: wakeup20
  R: 20
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2a/device:2c/wakeup/wakeup20
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2a/device:2d
  M: device:2d
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2a/device:2d
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2a/wakeup/wakeup8
  M: wakeup8
  R: 8
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2a/wakeup/wakeup8
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2e
  M: device:2e
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2e
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2e/wakeup/wakeup10
  M: wakeup10
  R: 10
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2e/wakeup/wakeup10
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2f
  M: device:2f
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2f
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2f/PNP0000:00
  M: PNP0000:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2f/PNP0000:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0000:
  E: USEC_INITIALIZED=10011152
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2f/PNP0100:00
  M: PNP0100:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2f/PNP0100:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0100:
  E: USEC_INITIALIZED=10011187
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2f/PNP0200:00
  M: PNP0200:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2f/PNP0200:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0200:
  E: USEC_INITIALIZED=10011224
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2f/PNP0303:00
  M: PNP0303:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2f/PNP0303:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2f/PNP0800:00
  M: PNP0800:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2f/PNP0800:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0800:
  E: USEC_INITIALIZED=10011296
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2f/PNP0B00:00
  M: PNP0B00:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2f/PNP0B00:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0B00:
  E: USEC_INITIALIZED=10011332
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2f/PNP0C02:02
  M: PNP0C02:02
  R: 02
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2f/PNP0C02:02
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C02:
  E: USEC_INITIALIZED=10011367
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2f/PNP0C08:00
  M: PNP0C08:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2f/PNP0C08:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2f/PNP0C08:01
  M: PNP0C08:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2f/PNP0C08:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2f/PNP0F03:00
  M: PNP0F03:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2f/PNP0F03:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2f/wakeup/wakeup11
  M: wakeup11
  R: 11
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:2f/wakeup/wakeup11
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:30
  M: device:30
  R: 30
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:30
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31
  M: device:31
  R: 31
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:32
  M: device:32
  R: 32
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:32
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:32/wakeup/wakeup13
  M: wakeup13
  R: 13
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:32/wakeup/wakeup13
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33
  M: device:33
  R: 33
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:34
  M: device:34
  R: 34
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:34
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:34/device:35
  M: device:35
  R: 35
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:34/device:35
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:34/wakeup/wakeup15
  M: wakeup15
  R: 15
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:34/wakeup/wakeup15
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:36
  M: device:36
  R: 36
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:36
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:36/device:37
  M: device:37
  R: 37
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:36/device:37
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:36/wakeup/wakeup16
  M: wakeup16
  R: 16
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:36/wakeup/wakeup16
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:38
  M: device:38
  R: 38
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:38
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:38/device:39
  M: device:39
  R: 39
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:38/device:39
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:3a
  M: device:3a
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:3a
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:3a/device:3b
  M: device:3b
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:3a/device:3b
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:3c
  M: device:3c
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:3c
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:3c/device:3d
  M: device:3d
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:3c/device:3d
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:3c/wakeup/wakeup17
  M: wakeup17
  R: 17
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:3c/wakeup/wakeup17
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:3e
  M: device:3e
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:3e
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:3f
  M: device:3f
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:3f
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:40
  M: device:40
  R: 40
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/device:40
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/wakeup/wakeup14
  M: wakeup14
  R: 14
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:33/wakeup/wakeup14
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41
  M: device:41
  R: 41
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42
  M: device:42
  R: 42
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:43
  M: device:43
  R: 43
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:43
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:44
  M: device:44
  R: 44
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:44
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:45
  M: device:45
  R: 45
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:45
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:46
  M: device:46
  R: 46
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:46
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:47
  M: device:47
  R: 47
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:47
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:48
  M: device:48
  R: 48
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:48
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:49
  M: device:49
  R: 49
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:49
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:4a
  M: device:4a
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:4a
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:4b
  M: device:4b
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:4b
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:4c
  M: device:4c
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:4c
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:4d
  M: device:4d
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:4d
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:4e
  M: device:4e
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:31/device:41/device:42/device:4e
  E: SUBSYSTEM=acpi
  
